67.91330079230875,-332.377602114653,97.96400926558601,-86.97454099776257,-353.5308404308928,-42.783594539358944,237.52684082114558,-353.1471696313179,181.90666944215718,-159.3585271344034,-256.1608131094667,-479.4221087024742,10431.775709021034,-326.4298619499622,-101.486171609878,-130.75334784067815,172.0055233800067,-278.1882304466108,93.05683284789677,144.0440018667315,-297.77879669117084,-238.24660069000447,-314.35789698930955,223.27275938691935,-386.6438274932128,-308.4872646089714,-300.1075131136869,-353.48035183908223,17.99094674322714,-320.3073123759672,-145.40832952131052,-234.90920042166948,139.75175988031992,-22.04107728119868,210.89249573907864,176.15490499407508,117.04938147475605,-84.26864753899883,-279.34562840557044,-370.0345539968748,62.78541582436526,176.33857023987173,22.694530336900584,52.308299200579086,248.11944575770463,43.28000454851292,73.07657965927058,-318.5845917399035,-413.2886600863656,-286.87064596104204,-357.56108748971656
47.48732059736653,-494.5742683072775,-349.48421467721084,-261.49703180029326,-217.36505620661768,-354.48505373627006,172.22596343953944,-473.0076561787038,208.8179394389366,114.23525371190624,-486.52287473821207,124.29058043485793,-457.0599739012622,11467.602691134058,-323.31581645702875,18.56063525846787,-439.64748243238046,86.58114831502667,-135.95909253213983,-474.99971410188465,219.62018400580098,-212.80620980665032,-273.7995492425662,-283.77141326028107,-302.30005418697647,-1.3358408742319625,-276.4392965644622,-64.25194107163645,15.86124692628448,-156.96579491143876,-105.23941521218421,237.30821452312466,38.99838704441606,-171.51319675724494,-209.35716816633163,19.757792435420924,-433.22212815482203,-346.0107350969786,-237.17231963969425,43.61007361389932,-477.709642636367,-313.2298567559528,-389.0022779003953,-81.37636396091762,46.760344974640475,-110.54435907516671,-206.12316345551773,-18.523754318898398,123.31705548299385,-316.324758368309,-217.09407492907894
-393.1520840941332,124.17377454914879,106.88033986403138,145.41475514821514,-199.31306527053096,-267.2396370558946,189.230361482852,-411.86753103713784,-477.6353625608627,106.8791600251426,-253.62801686825702,-142.3814317074059,-338.2395625078156,-178.30217522392394,10140.06325534522,193.17619677710763,96.73559140310351,202.19004576054067,187.44220343308712,-59.35098982486187,-235.77885572350624,104.14672615240283,-405.7112143217049,-329.1771017146214,158.64573222375623,-92.07332317427876,24.37044132323183,-100.79276415288001,-334.4787993844815,-145.45492168138333,-301.57730251919475,-278.3377728913592,220.0097414713315,-381.04834329483054,175.24045217115724,-275.21513541236425,-101.1421988657658,-176.34411202540747,-272.0289713074751,15.826159217472991,49.346158126092405,-85.0075341048809,-38.954852122394755,-466.1981862855938,91.98577318891739,-196.81899472492887,-364.0251688743531,-164.47243932165077,56.54390130059596,-331.96129079349805,-403.10498420461573
154.75063158235957,148.30680230324617,-305.40859044456215,65.10674831528979,45.99426329976893,209.637111735865,-95.2891791406264,-362.69754670751314,-200.9529723724823,188.30202639992092,-496.9612878027317,-168.65288616303434,-367.8322523537381,1.303007575453762,-62.40113654130198,10326.560337077619,-306.9852027112918,-154.30332944784703,-88.98470022530961,-117.97466055326305,102.67894980443589,-186.08056486911926,-296.0292646670818,-279.5046738587315,-392.0003572051553,-300.9985898992959,-373.400047816227,-171.08654727135593,-178.58644776741693,-459.62650819934953,-14.984499147229712,-204.13716890386928,-360.97828848193126,-457.50053872666507,-286.13558920889534,140.989490479815,58.851386891773814,76.15787268149052,115.00620631199831,161.972081861295,-48.23921636787469,-338.5029011380004,-289.2708526800063,-406.22867299999797,-12.549023200461818,-11.214767048803367,-13.839652695774532,150.5952628875907,-412.2819875076418,-388.4834991266147,-18.5344684266787
112.41907097319233,-160.30905584071343,-190.50327527365522,185.21114664881486,-362.94738351704564,-298.3473813541599,-314.38008900902105,-172.37145585478845,119.34809435485101,61.90207744348936,-80.48174050919556,-320.7629258292584,-29.32478648751146,166.49341762275958,114.73683751013425,5.255769905359614,8581.114734733032,143.67630948413887,-11.944188195702793,-488.97157824038516,-83.24032059246986,175.59171010265823,54.53626784372557,217.98141087077556,224.27112352877828,-114.98322207679416,-380.78599746630346,106.5726795356959,122.322457393023,231.37724413853027,-449.37885870852165,-210.51533202809952,204.93978217591348,-41.86431534159527,2.619548173435305,32.49837342760452,37.446541354590636,-419.99180463108314,168.26213718353858,-65.24568325404397,23.446653618667597,-310.72334592505734,-126.57731235952417,-190.51611203588652,-136.58679463451085,-55.94591542709219,-389.65556496597713,-17.187068216529156,129.90601060762617,-313.81078015483536,-42.7791855286319
-21.207976465408308,12.048536547782533,-178.03735652232268,210.61090163733934,225.0270591432718,-94.22527463831204,-373.0843901075958,193.50945197885153,-83.30430891319577,-398.11461470617866,-155.6697178313737,-313.73039641455705,-401.696854859842,249.03805507927677,-479.54001115113647,-482.37615562257423,216.79371233115455,9733.281356886324,36.85520591935028,-7.396927981029819,-92.89544772887672,100.10787782804539,-216.81354136688134,-166.90804166449027,-32.31108607178123,202.62641791225212,142.31235053181,94.47832318532323,164.9163333207191,-188.11466384677811,151.45871921341086,-203.7643957963067,-358.10083925357924,-39.04638849421855,205.73677170183407,79.96014941539227,-143.13151274391902,-366.33078606962084,-471.9053371343223,-263.29912025626373,33.97054266150326,-147.54612883058314,-149.3525806349429,-318.5883300847006,-2.005218997485713,-219.8337921744038,152.56767747867877,-296.06882517621455,92.83781977190779,-401.54377758609024,-352.95822542993926
-368.9412554924931,-230.5781458465965,225.95024815886006,-365.7461328193642,-397.00981692794505,212.1652231183175,228.75801855616135,-373.22932944404727,-474.05263436796804,-148.6322925885534,-342.64805149521425,54.71191135176775,-311.781573099043,152.76429781686682,-403.87455404447485,245.37268282021034,70.34306970700175,-350.1501527190543,11488.157766860595,236.49479369991957,-448.6675985943737,-215.6853706478471,-121.94024890813694,-18.501498511308057,-231.97923258758146,-122.00335537797486,-324.3270344162788,-230.9267315387566,-372.995471355946,-207.49685587986232,120.51279687254328,-46.57714092060536,-394.5226887808991,-280.93368417086435,-137.60483023681797,74.62211234840186,-247.4025403297598,-49.830777866620906,-427.2566164129582,-159.90420869530584,-82.5866544957201,241.98994172272057,-430.6601168862684,-333.78555649455996,-52.928734026612005,-278.98018588027367,57.46328536285728,-90.78743069733798,-139.861647089984,-18.812265952819928,78.01468434337426
10.699220867421445,225.01842777835247,-98.8523755192482,-52.33833601641675,-157.7138283285463,-113.62346352856832,-101.06856761728017,-175.83683920617847,31.100678893308213,-60.94454255020554,11.023429560446345,6.323871418166959,-127.72858367820089,-364.6276356780162,-157.8439326803586,38.97117723257304,-208.6991693538517,-54.91314351212014,-319.5181641074736,9913.059501126994,-446.2460813035724,-283.9749063310895,238.5713436296087,-244.42371334037367,204.61059050927304,-426.8173276333964,-352.23928608634117,63.96300387658255,-410.1931902875712,-329.5100066343626,-153.84666382406084,-452.8820259320139,-306.7900317523296,-74.80793024991686,108.70966735413367,-142.5980612527885,-416.7424534433771,231.6117137562627,-222.75786918134645,130.58270368268097,-43.29315685401082,-201.73343768222037,-308.8639145660966,-327.9989756818493,244.74787133102654,148.4293780625585,-295.968230015063,-482.13981782846054,-46.99957302175659,-236.97117565839153,-0.1052537915768994
202.01435295107115,-59.441070079577,199.50582695350977,78.33547811395522,-400.27482647132763,-300.240226011926,-314.34933598868304,185.58306216360893,113.92200144351466,210.59092205243962,41.338257705622254,234.94787598094524,-149.7380318236992,139.44806257398568,-176.95264078616435,-149.37215452984339,-196.05962852447846,-41.61900786403328,-417.09897398496145,-228.32719129757885,9015.415695416186,-213.28675753753242,-251.63864716781353,-92.86652383249242,50.15866193257693,38.520851635408235,-398.46067311751426,54.27354462578785,136.7465394004281,169.12311919645697,-290.71678230593386,-9.732151551143716,32.12573617817236,-230.0525469139978,187.4793086770137,-123.60844308540021,-241.02000374139186,-47.532017475168004,-103.40423942480385,-362.1447453618332,-469.60686457176473,200.22513336532165,167.58206245324334,-122.30716095978363,-290.27688098130045,-111.39595190526967,-195.3966751679476,9.981018814550794,-134.5009362403635,-345.7105456893197,-145.36110171617884
160.74149153323924,-274.9546108636914,-143.52138590602112,-103.9321348471862,96.2098697313495,-76.98675354871898,247.95055754118516,-392.11472949356244,187.6573613121268,226.41344381478223,-487.0148120954077,-398.2330974018752,228.12105804449936,210.91354528063414,-10.533118262025653,-348.8897530065632,-10.07459729992604,-299.95876661948535,191.60816587766476,62.95167336741167,-368.24311410788636,11022.275800256228,204.09906680523306,-231.07942600564473,77.9418915762534,-305.10839199464306,167.81034067800226,-235.1866141917401,-261.0483851062795,212.9509859993408,-375.4037945841186,94.17370417948064,-362.7863244774826,214.58987155555758,150.55050723489592,-436.8226051485101,153.23275509564883,240.8570996226308,-117.8925903312965,-339.05523827309503,50.57780213425713,-267.53834198772876,-21.41868167944591,-295.94606235026856,-290.67006823459934,-351.2942843275456,78.32180728070239,-80.45176568577835,92.15679237660186,-411.5005127138004,-387.3396140405895
208.8069621671383,103.45529420284447,-194.19253932929092,-312.95312641662383,179.1504589941502,-247.9740881164192,219.0522106282374,-404.74554427132307,-436.1895090676232,224.86050003632772,-164.13693719902795,-351.7520991948495,-73.53014341237667,-162.4755056653196,-433.05400754567887,-205.84805255435396,-252.52913147673283,87.31244496649072,45.41849390895072,-85.73451496323605,-476.82552595784085,23.775725891353545,9765.105025541443,7.215695837543365,-437.707942638746,-416.61588987122315,-309.38680513472303,-268.0011110456589,-21.3542633083174,-120.81721720924384,-46.06342444905084,-158.1833095257628,-256.4513353578989,-27.95058493600527,-236.85673114563127,218.93543791483773,27.411411937060166,70.60412033099772,125.11589949541042,148.65312951218937,-87.72557485528608,-458.94277086470595,17.749145385173733,-108.93277709072288,-464.2562675373662,-102.19597956315641,197.89915559102997,-54.59155204347991,239.94223344308534,-82.9754918577687,-83.15941266571645
-158.87010789920254,-226.5924463849077,239.01880797024148,-216.42266773204523,-299.8123117918318,-284.51454924261964,-283.6384840794634,109.44431479816262,33.068157907702584,-140.87632544276107,-254.868741813588,-21.614720073623573,-199.63947831507113,-114.27139656909367,-298.5088965131412,-30.732913906871715,-165.58154332601015,-358.97922280316453,-144.6091850823392,88.62138945763138,-268.07359685661277,121.1897942114116,238.2902926769358,10079.942217094678,-68.07260719841042,229.85861468618134,-368.2826186263138,-156.9519778809128,-290.7870664473099,-344.726123695707,-170.72905165811017,-214.05059738943675,-238.23379999705884,19.4142409166044,-479.8779842616351,-175.8782646851945,-12.952749303463179,-398.4143427203416,175.3738533223078,-303.3001564946603,13.910210242201174,-109.60422306643216,17.10970888375266,-451.7859503926134,-148.8294505533309,-315.2681532031054,15.518330781693521,-448.5010751885927,-124.4186959388345,176.99746177193538,204.71901241711078
-2.8619673936355525,-301.7540755952922,196.66302366381422,-195.30029589517028,-87.22954753981747,-78.12986062317577,48.00900673886929,197.91221403004033,-477.3120268250628,120.22352399269175,93.7532904298655,-157.16394297949012,-201.3209402876434,112.46269706723922,-226.1977333438952,-89.78989166625695,-195.41407593936157,126.10177170789098,-238.6583434355549,-451.9398345277757,100.06441958458561,-44.55954545815234,208.09543133898057,45.5109405064901,10664.2593093087,-93.5060456062227,-260.1323795179758,-265.32502864691685,-325.8004686447616,121.13138712991963,-126.81899534448223,-152.10055408670854,242.84003967069054,-372.6721349414544,-343.39236399735523,-189.59953252000156,-413.0432516192957,-215.52556730055716,-329.1933021053745,-182.33558127837767,242.67602590790023,-62.49843512661687,117.97420551070798,-311.7707496662364,-404.71844563521483,-259.26573740789047,-274.40223433781705,-408.6651470365995,-311.11162293578343,-446.53300360541,-296.2426581192941
-423.7320020915588,-177.40200728193304,-12.408765132565179,-117.83121329431657,-281.0644330729484,249.12579044343204,191.21086306408813,202.14910869196353,207.96594770835475,237.14806236731863,-422.7027238539525,-87.17660732579486,-306.5659609950434,39.0287277216072,-147.19707688665477,-178.24348242504317,42.68846956616039,57.17679212900828,-417.7655266591174,196.97629884190724,-203.0920500678215,19.497975622585273,-333.5435985959899,-142.71854143381694,-443.9044465042187,10261.274209119349,-446.81457042060225,78.11520754407752,29.06803980633424,173.63596143930192,-46.14033547303512,234.53388508409864,159.56092893915934,-254.41663861673496,161.22340431241423,-316.97449247490283,171.85146072027908,227.38909852408085,-157.46450208231994,-229.20825278551314,-9.095691750429921,21.26426208345515,40.589444825779196,-362.84007417431076,-77.52755910373241,164.34206445891516,-434.3329449154328,-271.86137313892175,-484.2550810197489,157.6440695983871,213.23558631272704
129.49707155906458,26.43904377840056,-153.20628637748706,108.04787260303772,31.145328764728106,148.67750953718974,-195.0679260007804,-367.5283166028234,-495.55865977900635,102.70112842948777,-98.83687171592169,44.557298663684605,152.12383058818386,-84.41941484075846,-412.51615672042294,-70.83788295463063,-128.6765895568072,-325.12930391234005,7.197866798804512,-122.76238706997117,81.46753529913053,195.61085813069656,-402.6521552412371,119.8632478968068,-490.45767743524675,111.30486341521157,9782.812907821013,-162.94515932736908,132.1579014188203,138.2097319778195,-498.0721771670643,-63.953844930995956,243.6840098723344,189.56050444299206,-285.01433659077145,-467.25048387330537,213.56876613963664,-386.04680998485026,-277.7474010781801,65.34018487738933,-354.17544380924693,-385.7107756646519,-136.82288142091346,-182.35862654349512,12.211019469851976,8.130921822128471,110.56405594482078,-102.75073381148405,-357.75214802434067,-127.77699929498709,97.47363326203322
123.184078952969,-290.293472065603,41.01599872191787,-21.53178811351455,-203.6941663966457,70.16640134322608,-406.89520090178127,-109.76651579243867,-48.19236100757928,162.53702464160187,-263.97513164136944,-136.46982399340226,-461.4042574999115,-261.3626310625798,-167.7810201289101,-99.26773221403448,0.7306488291590085,167.62754027065228,79.07395906120018,29.269011732387412,-374.5446305922344,147.56149243356037,-200.09501357314474,146.6763979876813,45.306653474556015,228.3858801550083,-270.03787432991635,9061.792412260698,-126.67466249404004,-184.98068984993358,-497.5374342605872,-62.741027877368026,-195.09162363165126,-262.1594240977256,-64.6274692662031,-225.78589854764283,-167.27974313198376,-172.02040152024125,-338.1080071272074,231.95783073517305,-193.81880263970072,131.83395281152343,20.434380133049217,28.60421890590169,-126.34506602154505,-157.02047647659788,224.33797217929782,-417.34975967315626,-354.1180652999957,13.749124096178548,-248.20476202663917
-157.0910387824061,-355.7816027491941,75.63674354079365,189.7567929910374,-294.1541439081509,-129.60179559716278,-321.4583510534609,-280.4241481820319,-381.63897338629295,21.04476272364184,-169.9880087276606,90.72950473037952,-141.23094810556387,182.39428180823654,127.17004820249429,180.3675263305854,27.95582324642453,28.87933717408771,-58.1529997779848,79.21600502918136,-156.98696017549003,-417.0537232112667,-250.92954043072984,-387.8422654977452,-244.3681098432661,-321.8101051302232,34.71191304519027,-10.749323822439806,9915.886578689528,-358.982972935907,-406.3572831194118,167.46747024438162,-304.450901407226,-343.3277955333713,29.412899876551705,249.45335564103038,-488.48584125328784,-448.39375543301725,-80.24922271224483,207.56819198838423,-189.93493532254917,-99.34361607911381,28.011107927363355,-167.6284560167266,19.421840205460285,-354.27982286026906,140.30812491447898,117.7044971380584,-107.26188578340776,-96.07135346383455,-82.67898920865008
58.67137332913205,-397.7247647525637,33.09790520386366,-391.66872147439796,-192.10391576806592,179.55017395131824,149.48290768780078,-364.6778853308515,-13.933850114530287,21.16386344495379,242.97581382797307,-332.7789351487776,-26.084781007258755,-305.36554512769845,-367.03619498264527,88.80384833981145,193.21747630069274,-124.14810050885649,-195.7865304328418,-347.46712968458064,-437.2053935694086,-27.19910802485822,-81.26888349456158,66.90487360985423,224.4177446253292,-322.1742092634354,-111.84271360298186,212.05368958857355,55.11735098521626,9247.792180579605,-243.10730733627514,67.05600364138786,70.42978668573937,-463.8839682887856,-156.0697455554785,-300.82059205588365,-216.9826267430846,90.81907893070513,129.85638703712755,72.65599962811939,-0.046444833415648645,-66.731851040712,74.16937997622858,-32.38231149029684,-298.3099190808773,-431.6013351615019,-157.48297800907199,-461.0312917999889,157.03592513330887,172.4097892196088,154.21004767747752
-162.64540243205715,-355.15918021481093,245.76637380474915,155.428995305871,-168.41015850759982,-250.9350996728763,-361.99927463578103,-217.5777029452908,-144.1736560280131,-408.3402951015366,45.283728206464275,103.2150354915251,-23.494170518397254,-94.41452558797147,-196.3885680383533,-25.824767393738853,-457.6271793110703,-300.46194334276174,-347.9258739175149,-394.91729721523086,-212.46863656281477,-272.4867234798191,-227.12276748247405,235.09033455544647,-393.3546800816986,8.581545502196377,155.82203491966447,145.5271181246237,-455.0220897447212,-428.3755606331255,11056.55874509478,-485.591264898098,-104.75017001674865,-469.89770118650836,-259.0585393561887,-183.59796145108197,-316.28051437137697,108.97206652350815,200.88869929672705,25.268963540608638,34.2060417522714,210.44218519076333,-232.79968603659103,2.3450623995951787,-214.05680063433454,70.25812153922561,-368.1316186765322,-424.1018178958974,151.638187641777,-174.11494443762348,-268.5176764072503
